Id,Category
22792,0
22793,1
22794,1
22795,1
22796,1
22797,1
22798,1
22799,0
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,1
22812,1
22813,1
22814,1
22815,0
22816,1
22817,1
22818,1
22819,1
22820,1
22821,0
22822,1
22823,1
22824,0
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,0
22840,1
22841,1
22842,1
22843,0
22844,1
22845,0
22846,1
22847,1
22848,1
22849,0
22850,1
22851,1
22852,1
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,0
22860,1
22861,1
22862,1
22863,0
22864,0
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,0
22872,1
22873,1
22874,1
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,0
22882,1
22883,1
22884,0
22885,1
22886,1
22887,0
22888,1
22889,1
22890,0
22891,0
22892,1
22893,1
22894,1
22895,0
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,0
22904,0
22905,1
22906,1
22907,0
22908,1
22909,1
22910,1
22911,1
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,1
22930,1
22931,0
22932,1
22933,0
22934,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,1
22947,1
22948,0
22949,1
22950,1
22951,0
22952,1
22953,1
22954,0
22955,1
22956,1
22957,1
22958,0
22959,1
22960,1
22961,1
22962,0
22963,1
22964,0
22965,1
22966,1
22967,1
22968,1
22969,1
22970,0
22971,1
22972,1
22973,1
22974,0
22975,1
22976,1
22977,1
22978,1
22979,0
22980,1
22981,1
22982,1
22983,1
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,1
22996,1
22997,0
22998,1
22999,1
23000,1
23001,1
23002,1
23003,1
23004,0
23005,1
23006,1
23007,0
23008,1
23009,1
23010,1
23011,1
23012,1
23013,1
23014,1
23015,1
23016,0
23017,1
23018,1
23019,1
23020,1
23021,0
23022,1
23023,1
23024,1
23025,1
23026,1
23027,1
23028,1
23029,1
23030,1
23031,1
23032,1
23033,1
23034,0
23035,1
23036,1
23037,0
23038,1
23039,0
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,0
23052,1
23053,1
23054,1
23055,1
23056,0
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,1
23068,1
23069,1
23070,1
23071,1
23072,1
23073,1
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,1
23081,0
23082,1
23083,0
23084,1
23085,1
23086,1
23087,0
23088,1
23089,1
23090,1
23091,1
23092,1
23093,0
23094,1
23095,1
23096,1
23097,1
23098,1
23099,1
23100,1
23101,1
23102,1
23103,1
23104,1
23105,1
23106,1
23107,1
23108,1
23109,1
23110,0
23111,1
23112,0
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,0
23124,1
23125,1
23126,1
23127,1
23128,1
23129,1
23130,1
23131,1
23132,0
23133,1
23134,1
23135,1
23136,1
23137,1
23138,1
23139,1
23140,1
23141,1
23142,1
23143,1
23144,1
23145,1
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,1
23153,1
23154,1
23155,1
23156,1
23157,0
23158,1
23159,0
23160,0
23161,1
23162,0
23163,1
23164,1
23165,1
23166,1
23167,1
23168,1
23169,1
23170,1
23171,0
23172,0
23173,0
23174,1
23175,1
23176,1
23177,0
23178,1
23179,1
23180,0
23181,1
23182,1
23183,1
23184,1
